ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
NWWG-POLLFAPL-1958-2006-MINTO,SSBlim-MT,47500,2007,
NWWG-POLLFAPL-1958-2006-MINTO,SSBpa-MT,60000,2007,
NWWG-POLLFAPL-1958-2006-MINTO,F0.1-1/T,0.14,2007,
NWWG-POLLFAPL-1958-2006-MINTO,Fmax-1/T,0.45,2007,
NWWG-POLLFAPL-1958-2006-MINTO,Fpa-1/T,0.5,2007,
NWWG-POLLFAPL-1958-2006-MINTO,TB-AGE-yr,3+,NULL,
NWWG-POLLFAPL-1958-2006-MINTO,M-1/T,0.2,NULL,
WGNSDS-CODIS-1968-2006-MINTO,A50-yr,2,1990s,
WGNSDS-CODIS-1968-2006-MINTO,MAT-CALC-0-1,1,1990s,
WGNSDS-CODIS-1968-2006-MINTO,SSB-AGE-yr,2+,2007,
WGNSDS-CODIS-1968-2006-MINTO,REC-AGE-yr,0,2004,
WGNSDS-CODIS-1968-2006-MINTO,TB-AGE-yr,0+,2007,
WGNSDS-CODIS-1968-2006-MINTO,M-1/T,0.2,2007,
WGNSDS-CODIS-1968-2006-MINTO,F-AGE-yr-yr,2-4,2007,
WGNSDS-CODIS-1968-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSDS-CODIS-1968-2006-MINTO,SSBlim-MT,6000,2000,
WGNSDS-CODIS-1968-2006-MINTO,SSBpa-MT,10000,2007,
WGNSDS-CODIS-1968-2006-MINTO,Fpa-1/T,0.72,2007,
WGNSDS-CODIS-1968-2006-MINTO,Fmax-1/T,0.32,2007,
WGNSDS-CODIS-1968-2006-MINTO,Flim-1/T,1,2004,
WGNSDS-CODIS-1968-2006-MINTO,F0.1-1/T,0.18,2007,
WGNSDS-CODVIa-1977-2006-MINTO,A50-yr,2,1984,
WGNSDS-CODVIa-1977-2006-MINTO,MAT-CALC-0-1,1,1984,
WGNSDS-CODVIa-1977-2006-MINTO,SSB-AGE-yr,2+,2007,
WGNSDS-CODVIa-1977-2006-MINTO,REC-AGE-yr,1,2007,
WGNSDS-CODVIa-1977-2006-MINTO,TB-AGE-yr,1+,2007,
WGNSDS-CODVIa-1977-2006-MINTO,M-1/T,0.2,2007,
WGNSDS-CODVIa-1977-2006-MINTO,F-AGE-yr-yr,2-5,2007,
WGNSDS-CODVIa-1977-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSDS-CODVIa-1977-2006-MINTO,SSBlim-MT,14000,1998,
WGNSDS-CODVIa-1977-2006-MINTO,SSBpa-MT,22000,2007,
WGNSDS-CODVIa-1977-2006-MINTO,Fpa-1/T,0.6,2007,
WGNSDS-CODVIa-1977-2006-MINTO,Fmax-1/T,0.19,2007,
WGNSDS-CODVIa-1977-2006-MINTO,Flim-1/T,0.8,2007,
WGNSDS-HADVIa-1977-2006-MINTO,A50-yr,2,1984,
WGNSDS-HADVIa-1977-2006-MINTO,MAT-CALC-0-1,1,1984,
WGNSDS-HADVIa-1977-2006-MINTO,SSB-AGE-yr,2+,2007,
WGNSDS-HADVIa-1977-2006-MINTO,REC-AGE-yr,1,2007,
WGNSDS-HADVIa-1977-2006-MINTO,TB-AGE-yr,1+,2007,
WGNSDS-HADVIa-1977-2006-MINTO,M-1/T,0.2,2007,
WGNSDS-HADVIa-1977-2006-MINTO,F-AGE-yr-yr,2-6,2007,
WGNSDS-HADVIa-1977-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSDS-HADVIa-1977-2006-MINTO,SSBlim-MT,22000,1998,
WGNSDS-HADVIa-1977-2006-MINTO,SSBpa-MT,30000,1998,
WGNSDS-HADVIa-1977-2006-MINTO,Fpa-1/T,0.5,1998,
WGNSDS-HADVIa-1977-2006-MINTO,F0.1-1/T,0.19,2007,
WGNSDS-HADVIa-1977-2006-MINTO,Fmax-1/T,0.21,2006,
WGNSDS-PLAICIS-1962-2006-MINTO,A50-yr,3,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,SSB-AGE-yr,2+,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,REC-AGE-yr,2,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,TB-AGE-yr,2+,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,F-AGE-yr-yr,3-6,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,M-1/T,0.12,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSDS-PLAICIS-1962-2006-MINTO,Fmax-1/T,0.36,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,F0.1-1/T,0.13,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,Fpa-1/T,0.45,2007,
WGNSDS-PLAICIS-1962-2006-MINTO,SSBpa-MT,3100,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,A50-yr,2-3,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,SSB-AGE-yr,2+,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,REC-AGE-yr,2,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,TB-AGE-yr,2+,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,F-AGE-yr-yr,4-7,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,M-1/T,0.1,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSDS-SOLEIS-1968-2006-MINTO,Fmax-1/T,0.51,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,F0.1-1/T,0.18,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,Fpa-1/T,0.3,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,SSBpa-MT,3800,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,SSBlim-MT,2800,2007,
WGNSDS-SOLEIS-1968-2006-MINTO,Flim-1/T,0.4,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,A50-yr,2-3,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,SSB-AGE-yr,1+,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,REC-AGE-yr,0,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,TB-AGE-yr,0+,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,M-1/T,Age specific,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,F-AGE-yr-yr,2-4,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,SSBlim-MT,100000,2006,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,SSBpa-MT,140000,2006,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,Fpa-1/T,0.7,2007,
WGNSSK-HADNS-IIIa-1963-2006-MINTO,Flim-1/T,1,2007,
WGNSSK-NPOUTNS-1983-2007-MINTO,A50-yr,1-2,2007,
WGNSSK-NPOUTNS-1983-2007-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-NPOUTNS-1983-2007-MINTO,SSB-AGE-yr,1+,2007,
WGNSSK-NPOUTNS-1983-2007-MINTO,REC-AGE-yr,0,2007,
WGNSSK-NPOUTNS-1983-2007-MINTO,TB-AGE-yr,0+,2007,
WGNSSK-NPOUTNS-1983-2007-MINTO,M-1/T,0.4,2007,
WGNSSK-NPOUTNS-1983-2007-MINTO,F-AGE-yr-yr,1-2,2007,
WGNSSK-NPOUTNS-1983-2007-MINTO,Habitat-Habitat,Marine benthopelagic,NULL,
WGNSSK-NPOUTNS-1983-2007-MINTO,SSBlim-MT,90000,1997,
WGNSSK-NPOUTNS-1983-2007-MINTO,SSBpa-MT,150000,1997,
WGNSSK-PLAIC7d-1979-2006-MINTO,A50-yr,3,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,SSB-AGE-yr,2+,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,REC-AGE-yr,1,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,TB-AGE-yr,1+,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,M-1/T,0.1,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,F-AGE-yr-yr,3-6,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-PLAIC7d-1979-2006-MINTO,SSBlim-MT,5600,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,SSBpa-MT,8000,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,Flim-1/T,0.54,2007,
WGNSSK-PLAIC7d-1979-2006-MINTO,Fpa-1/T,0.45,2007,
WGNSSK-PLAICIIIa-1976-2006-MINTO,A50-yr,2,2007,
WGNSSK-PLAICIIIa-1976-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-PLAICIIIa-1976-2006-MINTO,SSB-AGE-yr,2+,NULL,
WGNSSK-PLAICIIIa-1976-2006-MINTO,REC-AGE-yr,2,NULL,
WGNSSK-PLAICIIIa-1976-2006-MINTO,M-1/T,0.1,NULL,
WGNSSK-PLAICIIIa-1976-2006-MINTO,F-AGE-yr-yr,4-8,NULL,
WGNSSK-PLAICIIIa-1976-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-PLAICIIIa-1976-2006-MINTO,SSBpa-MT,24000,2007,
WGNSSK-PLAICIIIa-1976-2006-MINTO,Fpa-1/T,0.73,2007,
WGNSSK-PLAICIIIa-1976-2006-MINTO,TB-AGE-yr,2+,NULL,
WGNSSK-PLAICNS-1956-2006-MINTO,A50-yr,2-3,2007,
WGNSSK-PLAICNS-1956-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-PLAICNS-1956-2006-MINTO,SSB-AGE-yr,2+,NULL,
WGNSSK-PLAICNS-1956-2006-MINTO,REC-AGE-yr,1,NULL,
WGNSSK-PLAICNS-1956-2006-MINTO,M-1/T,0.1,2007,
WGNSSK-PLAICNS-1956-2006-MINTO,F-AGE-yr-yr,2-6,NULL,
WGNSSK-PLAICNS-1956-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-PLAICNS-1956-2006-MINTO,SSBlim-MT,160000,2004,
WGNSSK-PLAICNS-1956-2006-MINTO,SSBpa-MT,230000,2004,
WGNSSK-PLAICNS-1956-2006-MINTO,Fpa-1/T,0.6,2004,
WGNSSK-PLAICNS-1956-2006-MINTO,Flim-1/T,0.74,2004,
WGNSSK-PLAICNS-1956-2006-MINTO,F0.1-1/T,0.17,2006,
WGNSSK-PLAICNS-1956-2006-MINTO,TB-AGE-yr,1+,NULL,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,A50-yr,4-5,2007,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,SSB-AGE-yr,4+,NULL,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,REC-AGE-yr,3,NULL,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,TB-AGE-yr,3+,NULL,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,M-1/T,0.2,2007,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,F-AGE-yr-yr,3-6,NULL,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,Habitat-Habitat,Marine demersal and pelagic,NULL,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,SSBlim-MT,106000,2004,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,SSBpa-MT,200000,2006,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,Fpa-1/T,0.4,2006,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,F0.1-1/T,0.11,2006,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,Fmax-1/T,0.22,2006,
WGNSSK-POLLNS-VI-IIIa-1964-2006-MINTO,Flim-1/T,0.6,2006,
WGNSSK-SEELNS-1983-2007-MINTO,A50-yr,2,2007,
WGNSSK-SEELNS-1983-2007-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-SEELNS-1983-2007-MINTO,SSB-AGE-yr,2+,NULL,
WGNSSK-SEELNS-1983-2007-MINTO,REC-AGE-yr,0,NULL,
WGNSSK-SEELNS-1983-2007-MINTO,M-1/T,0.2 for 1+,2007,
WGNSSK-SEELNS-1983-2007-MINTO,F-AGE-yr-yr,1-2,2007,
WGNSSK-SEELNS-1983-2007-MINTO,Habitat-Habitat,Marine pelagic,NULL,
WGNSSK-SEELNS-1983-2007-MINTO,SSBlim-MT,430000,2007,
WGNSSK-SEELNS-1983-2007-MINTO,SSBpa-MT,600000,2007,
WGNSSK-SEELNS-1983-2007-MINTO,TB-AGE-yr,0+,NULL,
WGBFAS-CODBA2224-1969-2007-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Time series of proportion mature at age in Table 2.3.16
WGBFAS-CODBA2224-1969-2007-JENNINGS,REC-AGE-yr,1,NULL,
WGBFAS-CODBA2224-1969-2007-JENNINGS,F-AGE-yr-yr,3 to 6,NULL,
WGBFAS-CODBA2224-1969-2007-JENNINGS,TB-AGE-yr,1+,NULL,
WGBFAS-CODBA2224-1969-2007-JENNINGS,A50-yr,AVAILABLE,NULL,Time series of proportion mature at age in Table 2.3.16
WGBFAS-CODBA2224-1969-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGBFAS-CODBA2224-1969-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGBFAS-CODBA2224-1969-2007-JENNINGS,Habitat-Habitat,Marine demersal,NULL,
WGBFAS-CODBA2224-1969-2007-JENNINGS,M-1/T,AVAILABLE,NULL,Time series of M from MSVPA- see Table 2.3.17
WGBFAS-CODBA2224-1969-2007-JENNINGS,SSBpa-MT,23000,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Time series of proportion mature in Table 2.4.14
WGBFAS-CODBA2532-1964-2007-JENNINGS,REC-AGE-yr,2,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,F-AGE-yr-yr,4 to 7,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,TB-AGE-yr,2+,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,A50-yr,AVAILABLE,NULL,Time series of proportion mature in Table 2.4.14
WGBFAS-CODBA2532-1964-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,Habitat-Habitat,Marine demersal,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,M-1/T,0.2,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,Flim-1/T,0.96,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,Fpa-1/T,0.6,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,SSBlim-MT,160000,NULL,
WGBFAS-CODBA2532-1964-2007-JENNINGS,SSBpa-MT,240000,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,SSB-AGE-yr,2.5,NULL,Given as A50- WG assume maturity ogive from 0% at age 2 to 100% at age 3
WGNSSK-HADROCK-1990-2007-JENNINGS,REC-AGE-yr,1,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,F-AGE-yr-yr,2 to 5,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,TB-AGE-yr,1+,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,A50-yr,2.5,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,M-1/T,0.2,NULL,assumed
WGNSSK-HADROCK-1990-2007-JENNINGS,Fpa-1/T,0.4,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,SSBlim-MT,6000,NULL,
WGNSSK-HADROCK-1990-2007-JENNINGS,SSBpa-MT,9000,NULL,
WGBFAS-HERR2532-1973-2006-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Maturity ogive in Section 6.2.4. assumed constant over time
WGBFAS-HERR2532-1973-2006-JENNINGS,REC-AGE-yr,1,NULL,
WGBFAS-HERR2532-1973-2006-JENNINGS,F-AGE-yr-yr,3 to 6,NULL,
WGBFAS-HERR2532-1973-2006-JENNINGS,TB-AGE-yr,1+,NULL,
WGBFAS-HERR2532-1973-2006-JENNINGS,A50-yr,AVAILABLE,NULL,Maturity ogive in Section 6.2.4. assumed constant over time
WGBFAS-HERR2532-1973-2006-JENNINGS,MAT-SEX-sex,NA,NULL,
WGBFAS-HERR2532-1973-2006-JENNINGS,MAT-CALC-0-1,1,NULL,
WGBFAS-HERR2532-1973-2006-JENNINGS,Habitat-Habitat,Pelagic marine,NULL,
WGBFAS-HERR2532-1973-2006-JENNINGS,M-1/T,AVAILABLE,NULL,Time series of M at age in Table 6.2.7
WGBFAS-HERR2532-1973-2006-JENNINGS,Flim-1/T,0.33,NULL,
WGBFAS-HERR2532-1973-2006-JENNINGS,Fpa-1/T,0.17,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Proportions mature by age over time are given in Table 6.4.6
WGBFAS-HERR30-1972-2007-JENNINGS,REC-AGE-yr,1,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,F-AGE-yr-yr,3 to 7,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,TB-AGE-yr,1+,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,A50-yr,AVAILABLE,NULL,Proportions mature by age over time are given in Table 6.4.6
WGBFAS-HERR30-1972-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,Habitat-Habitat,Pelagic marine,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,M-1/T,0.2,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,Flim-1/T,0.3,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,Fpa-1/T,0.21,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,SSBlim-MT,145000,NULL,
WGBFAS-HERR30-1972-2007-JENNINGS,SSBpa-MT,200000,NULL,
WGBFAS-HERR31-1979-2006-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Time series of proportion mature at age in Table 6.5.6
WGBFAS-HERR31-1979-2006-JENNINGS,REC-AGE-yr,1,NULL,
WGBFAS-HERR31-1979-2006-JENNINGS,F-AGE-yr-yr,3 to 7,NULL,
WGBFAS-HERR31-1979-2006-JENNINGS,TB-AGE-yr,1+,NULL,
WGBFAS-HERR31-1979-2006-JENNINGS,A50-yr,AVAILABLE,NULL,Time series of proportion mature at age in Table 6.5.6
WGBFAS-HERR31-1979-2006-JENNINGS,MAT-SEX-sex,NA,NULL,
WGBFAS-HERR31-1979-2006-JENNINGS,MAT-CALC-0-1,1,NULL,
WGBFAS-HERR31-1979-2006-JENNINGS,Habitat-Habitat,Pelagic marine,NULL,
WGBFAS-HERR31-1979-2006-JENNINGS,M-1/T,0.15,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,SSB-AGE-yr,1.5,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,REC-AGE-yr,1,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,F-AGE-yr-yr,3 to 7,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,TB-AGE-yr,1+,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,A50-yr,1.5,NULL,Approximated from proportions mature at age - Table 6.3.5.
WGBFAS-HERRRIGA-1976-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,Habitat-Habitat,Pelagic marine,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,M-1/T,AVAILABLE,NULL,Some small variation in M assumed over time- but for blocks of years- Table 6.3.7.
WGBFAS-HERRRIGA-1976-2007-JENNINGS,Fpa-1/T,0.4,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,SSBlim-MT,36500,NULL,
WGBFAS-HERRRIGA-1976-2007-JENNINGS,SSBpa-MT,50000,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Section 3.2.2. gives proportion mature at age- single value assumed for all years
WGHMM-HAKENRTN-1977-2007-JENNINGS,REC-AGE-yr,0,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,F-AGE-yr-yr,2 to 6,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,TB-AGE-yr,0+,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,A50-yr,AVAILABLE,NULL,Section 3.2.2. gives proportion mature at age- single value assumed for all years
WGHMM-HAKENRTN-1977-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,Habitat-Habitat,Marine demersal,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,M-1/T,0.2,NULL,Assumed constant across all ages and years
WGHMM-HAKENRTN-1977-2007-JENNINGS,Flim-1/T,0.35,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,Fpa-1/T,0.25,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,SSBlim-MT,100000,NULL,
WGHMM-HAKENRTN-1977-2007-JENNINGS,SSBpa-MT,140000,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Time series of proportion mature at age given in Table 7.6
WGHMM-HAKESOTH-1982-2007-JENNINGS,REC-AGE-yr,0,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,F-AGE-yr-yr,2 to 5,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,TB-AGE-yr,0+,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,A50-yr,AVAILABLE,NULL,Time series of proportion mature at age given in Table 7.6
WGHMM-HAKESOTH-1982-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,Habitat-Habitat,Marine demersal,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,M-1/T,0.2,NULL,Assumed constant all years and time periods
WGHMM-HAKESOTH-1982-2007-JENNINGS,Flim-1/T,0.55,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,Fpa-1/T,0.44,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,SSBlim-MT,25000,NULL,
WGHMM-HAKESOTH-1982-2007-JENNINGS,SSBpa-MT,35000,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Proportion mature at age assumed constant through time and given in Table 7.9
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,REC-AGE-yr,1,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,F-AGE-yr-yr,3 to 5,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,TB-AGE-yr,1+,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,A50-yr,AVAILABLE,NULL,Proportion mature at age assumed constant through time and given in Table 7.9
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,Habitat-Habitat,Pelagic marine,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,M-1/T,AVAILABLE,NULL,Use variable M depending on MSVPA output- values in Table 7.8
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,Fpa-1/T,0.4,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,SSBlim-MT,200000,NULL,
WGBFAS-SPRAT22-32-1973-2007-JENNINGS,SSBpa-MT,275000,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,SSB-AGE-yr,1,NULL,Fully mature at 1
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,REC-AGE-yr,1,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,F-AGE-yr-yr,1 to 2,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,TB-AGE-yr,1+,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,A50-yr,1,NULL,Fully mature at 1
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,MAT-CALC-0-1,1,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,Habitat-Habitat,Pelagic marine,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,M-1/T,1.2,NULL,Assumed all age classes and years
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,Fpa-1/T,1.1,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,SSBlim-MT,21000,NULL,
WGMHSA-ANCHOBAYB-1986-2007-JENNINGS,SSBpa-MT,33000,NULL,
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,SSB-AGE-yr,2,NULL,Knife edge at 2 assumed in assessment
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,REC-AGE-yr,0,NULL,
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,F-AGE-yr-yr,2 to 5,NULL,
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,TB-AGE-yr,0+,NULL,
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,A50-yr,2,NULL,Knife edge at 2 assumed in assessment
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,MAT-SEX-sex,NA,NULL,
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,MAT-CALC-0-1,1,NULL,
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,Habitat-Habitat,Marine demersal,NULL,
WGSSDS-HADVIIb-k-1993-2006-JENNINGS,M-1/T,0.2,NULL,Assumed all ages
WGBFAS-HERRIsum-1983-2007-JENNINGS,SSB-AGE-yr,AVAILABLE,NULL,Proportion mature at age in Table 3.5.7.1.
WGBFAS-HERRIsum-1983-2007-JENNINGS,REC-AGE-yr,3,NULL,
WGBFAS-HERRIsum-1983-2007-JENNINGS,F-AGE-yr-yr,5 to 10,NULL,
WGBFAS-HERRIsum-1983-2007-JENNINGS,TB-AGE-yr,3+,NULL,
WGBFAS-HERRIsum-1983-2007-JENNINGS,A50-yr,AVAILABLE,NULL,Proportion mature at age in Table 3.5.7.1. Now assumed constant through years but older WG reports have records of variable maturity. Current WG reject these as they regard the variation as mostly driven by sampling bias
WGBFAS-HERRIsum-1983-2007-JENNINGS,MAT-SEX-sex,NA,NULL,
